NODE_KEY,CITY,POSTAL_CODE,STREET,BUILDING,COUNTRY,ADDRESS_TYPE
C5780EA698D71EDE8CB712767C900254,"Clichy, Île-de-France",92587,Rue Mozart,4,FR,2
C5780EA698D71EDE8CB712767C902254,"Courville Sur Eure, Centre",28190,Rue des Aquees,8-Jun,FR,2
C5780EA698D71EDE8CB712767C904254,"Chicago, Illinois",60773,North Michigan Avenue,50,US,2
C5780EA698D71EDE8CB712767C906254,"Mt Prospect, Illinois",60056,W Central Rd,1800,US,2
C5780EA698D71EDE8CB712767C908254,"Lombard, Illinois",60148,N La Londe Ave,533,US,2
C5780EA698D71EDE8CB712767C90A254,Tokyo,105-0011,4-2-8-Shibakoen,8,JP,2
C5780EA698D71EDE8CB712767C90C254,"Tokyo, Shibaura",105-0023,Chome−2−3,1,JP,2
C5780EA698D71EDE8CB712767C90E254,"Fukuoka, Moji-ku",801-0841,Chome−3−10,1,JP,2
C5780EA698D71EDE8CB712767C910254,Buenos Aires,1147,Avenida San Juan,350,AR,2
C5780EA698D71EDE8CB712767C912254,Buenos Aires,1147,Av Alicia Moreau de Justo,302,AR,2
C5780EA698D71EDE8CB712767C914254,"Santa Rosa, La Pampa",L6302HTV,Antártida Argentina,822,AR,2
C5780EA698D71EDE8CB712767C916254,Johannesburg,2006,Bay View Ave,45,ZA,2
C5780EA698D71EDE8CB712767C918254,Sandton,2080,Woodlands Dr,7,ZA,2
C5780EA698D71EDE8CB712767C91A254,Cape Town,7441,Century Way,3,ZA,2
C5780EA698D71EDE8CB712767C91C254,New York City,10184,Fith Avenue,1843,US,2
C5780EA698D71EDE8CB712767C91E254,New York City,10018,Sixth Avenue,1050,US,2
C5780EA698D71EDE8CB712767C920254,Moorestown,8057,New Albany Road,351,US,2
C5780EA698D71EDE8CB712767C922254,Bühl,77815,Hauptstraße,12,DE,2
C5780EA698D71EDE8CB712767C924254,Rastatt,76437,Bahnhofstr,30,DE,2
C5780EA698D71EDE8CB712767C926254,Karlsruhe,76149,Gewerbering,4,DE,2
C5780EA698D71EDE8CB712767C928254,Mumbai,400021,Nariman Point,11,IN,2
C5780EA698D71EDE8CB712767C92A254,Chennai,600034,Valluvar Kottam High Rd,313,IN,2
C5780EA698D71EDE8CB712767C92C254,Bangalore,560027,Mission Rd,70,IN,2
C5780EA698D71EDE8CB712767C92E254,Warsaw,564,Koszykowa,28,PL,2
C5780EA698D71EDE8CB712767C930254,Warsaw,02-675,Domaniewska,41A,PL,2
C5780EA698D71EDE8CB712767C932254,Gliwice,44-100,Zwycięstwa,48B,PL,2
C5780EA698D71EDE8CB712767C934254,Cordoba,5003,Av. Ambrosio Olmos,297,AR,2
C5780EA698D71EDE8CB712767C936254,Cordoba,5003,Av Sagrada Familia,403,AR,2
C5780EA698D71EDE8CB712767C938254,"Rosario, Santa Fe",2008,Av. Eva Perón,7785,AR,2
C5780EA698D71EDE8CB712767C93A254,Shanghai,200083,Shui Dian Lu,37,CN,2
C5780EA698D71EDE8CB712767C93C254,Peking,100020,Chaoyangmen Outer Street,3,CN,2
C5780EA698D71EDE8CB712767C93E254,Shenzhen,518028,Yuanling 5th Street,23,CN,2
C5780EA698D71EDE8CB712767C940254,Copenhagen,1907,Stockholmsgade,79,DK,2
C5780EA698D71EDE8CB712767C942254,Helsingør,3000,Havnepladsen,7,DK,2
C5780EA698D71EDE8CB712767C944254,Kastrup,2770,Englandsvej,385,DK,2
C5780EA698D71EDE8CB712767C946254,Karlsruhe,76188,Rubensstraße,140,DE,2
C5780EA698D71EDE8CB712767C948254,Pfullendorf,88630,Überlinger Str,9,DE,2
C5780EA698D71EDE8CB712767C94A254,Bretten,75015,Kurpfalzstr,3,DE,2
C5780EA698D71EDE8CB712767C94C254,Karlsruhe,76188,Rubensstraße,141,DE,2
C5780EA698D71EDE8CB712767C94E254,"Grötzingen, Karlsruhe",76229,Durlacher Str.,47,DE,2
C5780EA698D71EDE8CB712767C950254,Malsch,76316,Bruhrückstr.,3,DE,2
C5780EA698D71EDE8CB730560308825F,Walldorf,69190,Neurottstrasse,16,DE,2
C5780EA698D71EDE8CB730560308A25F,Walldorf,69190,Neurottstrasse,16,DE,2
C5780EA698D71EDE8CB730560308C25F,Walldorf,69190,Neurottstrasse,16,DE,2
C5780EA698D71EDE8CB730560308E25F,Walldorf,69190,Neurottstrasse,16,DE,2
C5780EA698D71EDE8CB730560309025F,Walldorf,69190,Neurottstrasse,16,DE,2
C5780EA698D71EDE8CB730560309225F,Walldorf,69190,Neurottstrasse,16,DE,2
